selectAdd("16","I000021","Bicalutamide")
selectAdd("29","I000039","Bisacodyl")
selectAdd("31","I000041","Bisbentiamine")
selectAdd("39","I000051","Bismuth_Subnitrate")
selectAdd("40","I000052","Bisoprolol_Fumarate")
selectAdd("83","I000107","Bromelain")
selectAdd("87","I000116","Bromocriptine_Mesilate")
selectAdd("91","I000124","Brompheniramine_Maleate")
selectAdd("96","I000131","Brovanexine_Hydrochloride")
selectAdd("101","I000141","Bucillamine")
selectAdd("105","I000155","Bufuralol_Hydrochloride")
selectAdd("138","I000204","Cabergoline")
selectAdd("145","I000211","Caffeine_Anhydrous")
selectAdd("147","I000213","Caffeine_Hydrate")
selectAdd("157","I000224","Calcitriol")
selectAdd("159","I000226","Calcium_Acetate")
selectAdd("162","I000229","Calcium_Ascorbate_Hydrate")
selectAdd("167","I000234","Calcium_Carbonate")
selectAdd("168","I000235","Calcium_Chloride_Hydrate")
selectAdd("169","I000236","Calcium_Citrate_Hydrate")
selectAdd("174","I000241","Dobesilate_Calcium_Hydrate")
selectAdd("177","I000244","Calcium_Glubionate")
selectAdd("179","I000246","Calcium_Gluconate_Hydrate")
selectAdd("182","I000249","Dibasic_Calcium_Phosphate_Hydrate")
selectAdd("192","I000259","Calcium_Pantothenate")
selectAdd("193","I000260","Tribasic_Calcium_Phosphate")
selectAdd("212","I000280","Camostat_Mesilate")
selectAdd("218","I000286","Candesartan_Cilexetil")
selectAdd("228","I000296","Capecitabine")
selectAdd("233","I000301","Captopril")
selectAdd("241","I000309","Carbadox")
selectAdd("242","I000311","Carbamazepine")
selectAdd("245","I000314","Carbazochrome")
selectAdd("250","I000319","Carbidopa_Hydrate")
selectAdd("251","I000320","Carbimazole")
selectAdd("252","I000321","Carbinoxamine_Maleate")
selectAdd("253","I000322","L-Carbocisteine")
selectAdd("272","I000341","Carbuterol_Hydrochloride")
selectAdd("281","I000351","Carboxymethylcellulose_Sodium")
selectAdd("288","I000358","Carnitine")
selectAdd("289","I000359","Caroverine")
selectAdd("291","I000361","Carperitide")
selectAdd("297","I000367","Carvedilol")
selectAdd("299","I000369","Casanthranol")
selectAdd("311","I000383","Cefaclor_Hydrate")
selectAdd("312","I000384","Cefadroxil_Hydrate")
selectAdd("316","I000388","Cefaloridine")
selectAdd("330","I000402","Cefcapene_Pivoxil_Hydrochloride_Hydrate")
selectAdd("334","I000408","Cefixime_Hydrate")
selectAdd("350","I000430","Cefprozil_Hydrate")
selectAdd("352","I000432","Cefradine_Hydrate")
selectAdd("353","I000433","Cefroxadine_Hydrate")
selectAdd("355","I000436","Cefteram_Pivoxil")
selectAdd("356","I000438","Ceftibuten_Hydrate")
selectAdd("358","I000444","Cefuroxime_Axetil")
selectAdd("361","I000451","Cellulase")
selectAdd("384","I000482","Cinnamedrine")
selectAdd("387","I000485","Cinnamon_Bark")
selectAdd("389","I000487","Cinnarizine")
selectAdd("392","I000490","Cinoxate")
selectAdd("408","I000512","Clarithromycin")
selectAdd("413","I000518","Clemastine_Fumarate")
selectAdd("418","I000527","Clindamycin_Hydrochloride")
selectAdd("431","I000545","Clofazimine")
selectAdd("440","I000557","Clomifene_Citrate")
selectAdd("441","I000558","Clomipramine_Hydrochloride")
selectAdd("442","I000559","Clonazepam")
selectAdd("446","I000565","Cloperastine_Hydrochloride")
selectAdd("447","I000566","Clopidogrel_Bisulfate")
selectAdd("461","I000591","Clotiapine")
selectAdd("469","I000602","Clozapine")
selectAdd("477","I000612","Cochineal")
selectAdd("481","I000617","Coenzyme_A")
selectAdd("484","I000622","Cholecalciferol")
selectAdd("498","I000643","Conjugated_Estrogens")
selectAdd("504","I000651","Copper_Oleate")
selectAdd("505","I000652","Cupric_Sulfate_Hydrate")
selectAdd("544","I000703","Cyanocobalamin")
selectAdd("550","I000711","Cyclobenzaprine_Hydrochloride")
selectAdd("556","I000722","Cyclophosphamide_Hydrate")
selectAdd("557","I000723","Cyclopropane")
selectAdd("560","I000727","Cycotiamine")
selectAdd("567","I000736","Cyproterone_Acetate")
selectAdd("579","I000752","D-α-Tocopherol_Acetate")
selectAdd("580","I000753","D-α_Tocopherol_Succinate")
selectAdd("585","I000759","Danazol")
selectAdd("605","I000781","Deflazacort")
selectAdd("608","I000785","Delapril_Hydrochloride")
selectAdd("627","I000817","Desloratadine")
selectAdd("628","I000820","Desmopressin_Acetate")
selectAdd("633","I000829","Dexamethasone")
selectAdd("640","I000836","Dexbrompheniramine_Maleate")
selectAdd("641","I000837","D-Chlorpheniramine_Maleate")
selectAdd("652","I000860","Dextromethorphan_Hydrobromide_Hydrate")
selectAdd("687","I000907","Didanosine")
selectAdd("701","I000931","Difenpiramide")
selectAdd("703","I000933","Difetarsone-Spiramycin")
selectAdd("705","I000935","Difloxacin_Hydrochloride")
selectAdd("722","I000957","Dihydroxyacetone")
selectAdd("730","I000971","Diltiazem_Hydrochloride")
selectAdd("733","I000975","Dimenhydrinate")
selectAdd("737","I000979","Dimethoate")
selectAdd("755","I001008","Dioxan")
selectAdd("756","I001009","Dioxation")
selectAdd("762","I001019","Diphenhydramine_Hydrochloride")
selectAdd("780","I001043","Dipyridamole")
selectAdd("783","I001048","Etidronate_Disodium")
selectAdd("801","I001069","Tocopherol_Acetate")
selectAdd("802","I001070","DL-α-Tocopherol_Succinate")
selectAdd("810","I001081","Docusate_Sodium")
selectAdd("815","I001092","Domperidone_Maleate")
selectAdd("824","I001103","Doxazosin_Mesilate")
selectAdd("827","I001111","Doxycycline_Hydrate")
selectAdd("831","I001115","Doxylamine_Succinate")
selectAdd("834","I001118","Dried_Ferrous_Sulfate")
selectAdd("835","I001119","Yeast")
selectAdd("844","I001134","Dutasteride")
