selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("1","I000004","3,4-Diaminopyridine")
selectAdd("2","I000005","γ-Amino-β-Hydroxy_Butyric_Acid")
selectAdd("3","I000006","4-Dimethylaminophenol_Hydrochloride")
selectAdd("4","I000007","4-Phenylpiracetam")
selectAdd("5","I000008","5-Aminolevulinic_Acid")
selectAdd("6","I000009","5-Methoxypsoralen")
selectAdd("7","I000010","5-Methyl-2-phenylbenzoxazole")
selectAdd("8","I000011","Abacavir")
selectAdd("9","I000012","Abacavir_Succinate")
selectAdd("10","I000013","Abacavir_Sulfate")
selectAdd("11","I000014","Abamectin")
selectAdd("12","I000015","Abarelix")
selectAdd("13","I000016","Abciximab")
selectAdd("14","I000017","Abetimus_Sodium")
selectAdd("15","I000019","Abrus")
selectAdd("16","I000021","Bicalutamide")
selectAdd("17","I000022","Bicarbonate")
selectAdd("18","I000024","Bicozamycin")
selectAdd("19","I000025","Bietaserpine")
selectAdd("20","I000026","Bifemelane")
selectAdd("21","I000027","Bifonazole")
selectAdd("22","I000028","Bimatoprost")
selectAdd("23","I000029","Binedaline")
selectAdd("24","I000030","Binifibrate")
selectAdd("25","I000031","d-trans_Allethrin(Bioallethrin)")
selectAdd("26","I000035","Biperiden_Lactate")
selectAdd("27","I000036","Birch_Leaf")
selectAdd("28","I000037","Birch_Tar_Oil")
selectAdd("29","I000039","Bisacodyl")
selectAdd("30","I000040","Bisantrene_Hydrochloride")
selectAdd("31","I000041","Bisbentiamine")
selectAdd("32","I000042","Bisbutiamine")
selectAdd("33","I000043","Bisdequalinium_Diacetate")
selectAdd("34","I000044","Bismuth_Aluminate")
selectAdd("35","I000045","Bismuth_Citrate")
selectAdd("36","I000048","Bismuth_Subsalicylate")
selectAdd("37","I000049","Bismuth_Subcarbonate")
selectAdd("38","I000050","Bismuth_Subgallate")
selectAdd("39","I000051","Bismuth_Subnitrate")
selectAdd("40","I000052","Bisoprolol_Fumarate")
selectAdd("41","I000053","Bisoxatin_Acetate")
selectAdd("42","I000054","Bisphosphonates")
selectAdd("43","I000056","Bitolterol_Mesylate")
selectAdd("44","I000057","Bitter_Orange")
selectAdd("45","I000058","Bivalirudin")
selectAdd("46","I000059","Black_Currant")
